type,path,size_bytes
model,models/classifier_clip_vit_b_32_16shot.pkl,19680
model,models/classifier_clip_vit_b_32_32shot.pkl,19680
model,models/classifier_clip_vit_b_32_8shot.pkl,19680
model,models/classifier_openclip_resnet50_16shot.pkl,19680
model,models/classifier_openclip_resnet50_32shot.pkl,19680
model,models/classifier_openclip_resnet50_8shot.pkl,19680
output,outputs/class_distribution.csv,302
output,outputs/classification_protocol.csv,894
output,outputs/classification_report_clip_vit_b_32_0shot.csv,632
output,outputs/classification_report_clip_vit_b_32_16shot.csv,634
output,outputs/classification_report_clip_vit_b_32_32shot.csv,635
output,outputs/classification_report_clip_vit_b_32_8shot.csv,636
output,outputs/classification_report_openclip_resnet50_0shot.csv,622
output,outputs/classification_report_openclip_resnet50_16shot.csv,638
output,outputs/classification_report_openclip_resnet50_32shot.csv,637
output,outputs/classification_report_openclip_resnet50_8shot.csv,639
output,outputs/confusion_matrix_clip_vit_b_32_0shot.csv,161
output,outputs/confusion_matrix_clip_vit_b_32_16shot.csv,170
output,outputs/confusion_matrix_clip_vit_b_32_32shot.csv,163
output,outputs/confusion_matrix_clip_vit_b_32_8shot.csv,174
output,outputs/confusion_matrix_openclip_resnet50_0shot.csv,163
output,outputs/confusion_matrix_openclip_resnet50_16shot.csv,169
output,outputs/confusion_matrix_openclip_resnet50_32shot.csv,163
output,outputs/confusion_matrix_openclip_resnet50_8shot.csv,171
output,outputs/dataset_summary.csv,197
output,outputs/keyword_class_distribution.csv,330
output,outputs/keyword_filter_summary.csv,238
output,outputs/model_comparison.csv,3988
output,outputs/predictions_clip_vit_b_32_0shot.csv,2241157
output,outputs/predictions_clip_vit_b_32_16shot.csv,2255594
output,outputs/predictions_clip_vit_b_32_32shot.csv,2261692
output,outputs/predictions_clip_vit_b_32_8shot.csv,2244164
output,outputs/predictions_openclip_resnet50_0shot.csv,2241294
output,outputs/predictions_openclip_resnet50_16shot.csv,2255508
output,outputs/predictions_openclip_resnet50_32shot.csv,2261640
output,outputs/predictions_openclip_resnet50_8shot.csv,2245207
output,outputs/support_set_clip_vit_b_32_16shot.csv,55498
output,outputs/support_set_clip_vit_b_32_32shot.csv,112454
output,outputs/support_set_clip_vit_b_32_8shot.csv,30323
output,outputs/support_set_openclip_resnet50_16shot.csv,55498
output,outputs/support_set_openclip_resnet50_32shot.csv,112454
output,outputs/support_set_openclip_resnet50_8shot.csv,30323
plot,docs/plot/accuracy_comparison.png,105652
plot,docs/plot/classification_metrics_comparison.png,122485
plot,docs/plot/confusion_matrix_best_openclip_resnet50_32shot.png,95922
plot,docs/plot/eda_distribution.png,75959
plot,docs/plot/f1_macro_comparison.png,103620
plot,docs/plot/hard_cases_best_model.png,599551
plot,docs/plot/model_comparison.json,6349
plot,docs/plot/sample_pairs.png,1405660
